class	class | {\n    \n}//class
interface	interface | {\n    \n}
function	//\n//     \n//\nfunction |() {\n    \n    return ;\n}
procedure	//\n//     \n//\nfunction |() {\n    \n}
define	define('|', );
try	try {\n    |\n} catch (Exception $e) {\n    \n}
do	do {\n    \n} while (|);
foreach	foreach ($| as $ => $) {\n    \n}
for	for (|; ; ) {\n    \n}
while	while (|) {\n    \n}
if	if (|) {\n    \n}
ife	if (|) {\n    \n} else {\n    \n}
elseif	elseif (|) {\n    \n}
else	else {\n    |\n}
switch	switch (|) {\ncase :\n    \n    break;\ndefault:\n    \n    break;\n}
__get	//\n//     Obtem um atributo da classe\n//\npublic function __get($atributo) {\n// String $atributo: nome do atributo a ser obtido\n//\n    switch ($atributo) {\n    case '|':\n        \n        break;\n    }\n}
__set	//\n//     Define o valor de um atributo da classe\n//\npublic function __set($atributo, $valor) {\n// String $atributo: nome do atributo a ser definido\n// Mixed $valor: valor do atributo\n//\n    switch ($atributo) {\n    case '|':\n        break;\n    }\n}
__toString	//\n//     Define a forma como um objeto sera exibido\n//\npublic function __toString() {\n    return |;\n}
definir_entidade	//\n//     Cria a definicao de entidade\n//\nprotected function definir_entidade() {\n    $this->criar_entidade(\n        /* Nome Entidade   */ '|',\n        /* Entidade Plural */ '?',\n        /* Genero          */ '?',\n        /* Classe          */ '?',\n        /* Tabela          */ '?',\n        /* Desc. Tabela    */ 'Tabela de ?');\n}
definir_atributos	//\n//     Cria os atributos da classe\n//\nprotected function definir_atributos() {\n\n    |\n}
get_campo_nome	//\n//     Retorna o NOME DO ATRIBUTO (simples, implicito ou relacionamento 1:1) usado para identificar o objeto\n//\npublic function get_campo_nome() {\n    return '|';\n}
validacao_final	//\n//     Realiza a validacao final dos dados antes de salva-los (util para validar atributos dependentes)\n//\npublic function validacao_final(&$dados) {\n// Object $dados: dados a serem validados\n//\n    $r = true;\n    switch ($this->id_form) {\n    case $this->id_formulario_|():\n        \n        break;\n    }\n    return \$r;\n}
pre_salvar	//\n//     Operacoes realizadas antes de salvar os dados no BD\n//\npublic function pre_salvar(&$salvar_campos) {\n// Array[String] $salvar_campos: vetor de campos a serem salvos\n//\n    $r = true;\n    switch ($this->id_form) {\n    case $this->id_formulario_|():\n        \n        break;\n    }\n    return $r;\n}
